Package                                  Version
---------------------------------------- ---------------
aiohttp                                  3.9.1
aiosignal                                1.3.1
alabaster                                0.7.12
alembic                                  1.13.1
anaconda-client                          1.11.1
anaconda-project                         0.11.1
annotated-types                          0.6.0
anyio                                    3.5.0
apache-airflow                           2.8.0
apache-airflow-providers-common-sql      1.10.0
apache-airflow-providers-ftp             3.7.0
apache-airflow-providers-http            4.8.0
apache-airflow-providers-imap            3.5.0
apache-airflow-providers-sqlite          3.7.0
apispec                                  6.4.0
appdirs                                  1.4.4
argcomplete                              3.2.1
argon2-cffi                              21.3.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.2.3
asgiref                                  3.7.2
astroid                                  2.14.2
astropy                                  5.1
asttokens                                2.0.5
async-generator                          1.10
async-timeout                            4.0.3
atomicwrites                             1.4.0
attrs                                    23.2.0
Automat                                  20.2.0
autopep8                                 1.6.0
azure-common                             1.1.28
azure-core                               1.29.6
azure-mgmt-core                          1.4.0
azure-mgmt-datafactory                   4.0.0
Babel                                    2.11.0
backcall                                 0.2.0
backoff                                  2.2.1
backports.functools-lru-cache            1.6.4
backports.tempfile                       1.0
backports.weakref                        1.0.post1
bcrypt                                   3.2.0
beautifulsoup4                           4.11.1
binaryornot                              0.4.4
black                                    22.6.0
bleach                                   4.1.0
blinker                                  1.7.0
blis                                     0.7.11
bokeh                                    2.4.3
Bottleneck                               1.3.5
brotlipy                                 0.7.0
cachelib                                 0.9.0
catalogue                                2.0.10
certifi                                  2022.12.7
cffi                                     1.15.1
chardet                                  4.0.0
charset-normalizer                       2.0.4
click                                    8.0.4
clickclick                               20.10.2
cloudpathlib                             0.16.0
cloudpickle                              2.0.0
clyent                                   1.2.2
colorama                                 0.4.6
colorcet                                 3.0.1
colorlog                                 4.8.0
comm                                     0.1.2
conda-content-trust                      0.1.3
conda-pack                               0.6.0
conda-package-handling                   2.0.2
conda_package_streaming                  0.7.0
conda-repo-cli                           1.0.27
conda-verify                             3.4.2
confection                               0.1.4
ConfigUpdater                            3.2
connexion                                2.14.2
constantly                               15.1.0
contourpy                                1.0.5
cookiecutter                             1.7.3
cron-descriptor                          1.4.0
croniter                                 2.0.1
cryptography                             39.0.1
cssselect                                1.1.0
cycler                                   0.11.0
cymem                                    2.0.8
cytoolz                                  0.12.0
daal4py                                  2023.0.2
dask                                     2022.7.0
datashader                               0.14.4
datashape                                0.5.4
debugpy                                  1.5.1
decorator                                5.1.1
deep-translator                          1.11.4
defusedxml                               0.7.1
Deprecated                               1.2.14
diff-match-patch                         20200713
dill                                     0.3.6
distributed                              2022.7.0
dnspython                                2.4.2
docstring-to-markdown                    0.11
docutils                                 0.18.1
email-validator                          1.3.1
en-core-web-sm                           3.7.1
entrypoints                              0.4
et-xmlfile                               1.1.0
exceptiongroup                           1.1.1
executing                                0.8.3
fastjsonschema                           2.16.2
filelock                                 3.9.0
findspark                                2.0.1
flake8                                   6.0.0
Flask                                    2.2.2
Flask-AppBuilder                         4.3.10
Flask-Babel                              2.0.0
Flask-Caching                            2.1.0
Flask-JWT-Extended                       4.6.0
Flask-Limiter                            3.5.0
Flask-Login                              0.6.3
Flask-Session                            0.5.0
Flask-SQLAlchemy                         2.5.1
Flask-WTF                                1.2.1
flatten-json                             0.1.14
flit_core                                3.6.0
fonttools                                4.25.0
frozenlist                               1.4.1
fsspec                                   2023.12.2
future                                   0.18.3
gensim                                   4.3.0
ghostscript                              0.7
glob2                                    0.7
google-re2                               1.1
google-trans-new                         1.1.9
googleapis-common-protos                 1.62.0
googletrans                              3.1.0a0
graphviz                                 0.20.1
greenlet                                 2.0.1
grpcio                                   1.60.0
gunicorn                                 21.2.0
h11                                      0.9.0
h2                                       3.2.0
h5py                                     3.7.0
HeapDict                                 1.0.1
holoviews                                1.15.4
hpack                                    3.0.0
hstspreload                              2024.1.5
html5lib                                 1.1
httpcore                                 0.9.1
httpx                                    0.13.3
huggingface-hub                          0.10.1
hvplot                                   0.8.2
hyperframe                               5.2.0
hyperlink                                21.0.0
idna                                     3.4
imagecodecs                              2021.8.26
imageio                                  2.26.0
imagesize                                1.4.1
imbalanced-learn                         0.10.1
importlib-metadata                       6.11.0
importlib-resources                      6.1.1
incremental                              21.3.0
inflection                               0.5.1
iniconfig                                1.1.1
intake                                   0.6.7
intervaltree                             3.1.0
ipykernel                                6.19.2
ipython                                  8.10.0
ipython-genutils                         0.2.0
ipywidgets                               7.6.5
isodate                                  0.6.1
isort                                    5.9.3
itemadapter                              0.3.0
itemloaders                              1.0.4
itsdangerous                             2.0.1
jedi                                     0.18.1
jellyfish                                0.9.0
Jinja2                                   3.1.2
jinja2-time                              0.2.0
jmespath                                 0.10.0
joblib                                   1.1.1
json5                                    0.9.6
jsonschema                               4.20.0
jsonschema-specifications                2023.12.1
jupyter                                  1.0.0
jupyter_client                           7.3.4
jupyter-console                          6.6.2
jupyter_core                             5.2.0
jupyter-server                           1.23.4
jupyterlab                               3.5.3
jupyterlab-pygments                      0.1.2
jupyterlab_server                        2.19.0
jupyterlab-widgets                       1.0.0
kafka-python                             2.0.2
keyring                                  23.4.0
kiwisolver                               1.4.4
langcodes                                3.3.0
lazy-object-proxy                        1.6.0
libarchive-c                             2.9
libretranslatepy                         2.1.1
limits                                   3.7.0
linkify-it-py                            2.0.2
llvmlite                                 0.39.1
locket                                   1.0.0
lockfile                                 0.12.2
lxml                                     4.9.1
lz4                                      3.1.3
Mako                                     1.3.0
Markdown                                 3.4.1
markdown-it-py                           3.0.0
MarkupSafe                               2.1.1
marshmallow                              3.20.2
marshmallow-oneofschema                  3.0.1
marshmallow-sqlalchemy                   0.26.1
matplotlib                               3.7.0
matplotlib-inline                        0.1.6
mccabe                                   0.7.0
mdit-py-plugins                          0.4.0
mdurl                                    0.1.2
menuinst                                 1.4.19
mistune                                  0.8.4
mkl-fft                                  1.3.1
mkl-random                               1.2.2
mkl-service                              2.4.0
mock                                     4.0.3
MouseInfo                                0.1.3
mpmath                                   1.2.1
msgpack                                  1.0.3
multidict                                6.0.4
multipledispatch                         0.6.0
munkres                                  1.1.4
murmurhash                               1.0.10
mypy-extensions                          0.4.3
nbclassic                                0.5.2
nbclient                                 0.5.13
nbconvert                                6.5.4
nbformat                                 5.7.0
nest-asyncio                             1.5.6
networkx                                 2.8.4
nltk                                     3.7
notebook                                 6.5.2
notebook_shim                            0.2.2
numba                                    0.56.4
numexpr                                  2.8.4
numpy                                    1.23.5
numpydoc                                 1.5.0
openpyxl                                 3.0.10
opentelemetry-api                        1.22.0
opentelemetry-exporter-otlp              1.22.0
opentelemetry-exporter-otlp-proto-common 1.22.0
opentelemetry-exporter-otlp-proto-grpc   1.22.0
opentelemetry-exporter-otlp-proto-http   1.22.0
opentelemetry-proto                      1.22.0
opentelemetry-sdk                        1.22.0
opentelemetry-semantic-conventions       0.43b0
ordered-set                              4.1.0
outcome                                  1.2.0
packaging                                22.0
pandas                                   1.5.3
pandocfilters                            1.5.0
panel                                    0.14.3
param                                    1.12.3
paramiko                                 2.8.1
parsel                                   1.6.0
parso                                    0.8.3
partd                                    1.2.0
pathlib                                  1.0.1
pathspec                                 0.10.3
patsy                                    0.5.3
pdfminer.six                             20221105
pdfplumber                               0.10.3
pendulum                                 2.1.2
pep8                                     1.7.1
pexpect                                  4.8.0
pickleshare                              0.7.5
Pillow                                   9.4.0
pip                                      22.3.1
pkginfo                                  1.8.3
platformdirs                             2.5.2
plotly                                   5.9.0
pluggy                                   1.0.0
ply                                      3.11
pooch                                    1.4.0
poyo                                     0.5.0
preshed                                  3.0.9
prison                                   0.2.1
prometheus-client                        0.14.1
prompt-toolkit                           3.0.36
Protego                                  0.1.16
protobuf                                 4.25.2
psutil                                   5.9.0
psycopg2                                 2.9.9
ptyprocess                               0.7.0
pure-eval                                0.2.2
py                                       1.11.0
py4j                                     0.10.9.7
pyarrow                                  14.0.2
pyasn1                                   0.4.8
pyasn1-modules                           0.2.8
PyAutoGUI                                0.9.54
pycodestyle                              2.10.0
pycosat                                  0.6.4
pycparser                                2.21
pyct                                     0.5.0
pycurl                                   7.45.1
pydantic                                 2.5.2
pydantic_core                            2.14.5
PyDispatcher                             2.0.5
pydocstyle                               6.3.0
pyerfa                                   2.0.0
pyflakes                                 3.0.1
PyGetWindow                              0.0.9
Pygments                                 2.17.2
PyHamcrest                               2.0.2
PyJWT                                    2.4.0
pylint                                   2.16.2
pylint-venv                              2.3.0
pyls-spyder                              0.4.0
PyMsgBox                                 1.0.9
PyNaCl                                   1.5.0
pyodbc                                   4.0.34
pyOpenSSL                                23.0.0
pyparsing                                3.0.9
pypdfium2                                4.26.0
pyperclip                                1.8.2
PyQt5                                    5.15.7
PyQt5-sip                                12.11.0
PyQtWebEngine                            5.15.4
PyRect                                   0.2.0
pyrsistent                               0.18.0
PyScreeze                                0.1.30
PySocks                                  1.7.1
pyspark                                  3.5.0
pytest                                   7.1.2
python-daemon                            3.0.1
python-dateutil                          2.8.2
python-dotenv                            1.0.0
python-lsp-black                         1.2.1
python-lsp-jsonrpc                       1.0.0
python-lsp-server                        1.7.1
python-nvd3                              0.15.0
python-slugify                           5.0.2
python-snappy                            0.6.1
pytoolconfig                             1.2.5
pytweening                               1.0.7
pytz                                     2022.7
pytzdata                                 2020.1
pyviz-comms                              2.0.2
PyWavelets                               1.4.1
pywin32                                  305.1
pywin32-ctypes                           0.2.0
pywinpty                                 2.0.10
PyYAML                                   6.0
pyzmq                                    23.2.0
QDarkStyle                               3.0.2
qstylizer                                0.2.2
QtAwesome                                1.2.2
qtconsole                                5.4.0
QtPy                                     2.2.0
queuelib                                 1.5.0
referencing                              0.32.1
regex                                    2022.7.9
requests                                 2.28.1
requests-file                            1.5.1
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986                                  1.5.0
rich                                     13.7.0
rich-argparse                            1.4.0
rope                                     1.7.0
rpds-py                                  0.17.1
Rtree                                    1.0.1
ruamel.yaml                              0.17.21
ruamel.yaml.clib                         0.2.6
ruamel-yaml-conda                        0.17.21
scikit-image                             0.19.3
scikit-learn                             1.2.1
scikit-learn-intelex                     20230228.214818
scipy                                    1.10.0
Scrapy                                   2.8.0
seaborn                                  0.12.2
selenium                                 4.16.0
Send2Trash                               1.8.0
service-identity                         18.1.0
setproctitle                             1.3.3
setuptools                               65.6.3
sip                                      6.6.2
six                                      1.16.0
smart-open                               5.2.1
sniffio                                  1.2.0
snowballstemmer                          2.2.0
sortedcontainers                         2.4.0
soupsieve                                2.3.2.post1
spacy                                    3.7.2
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
Sphinx                                   5.0.2
sphinxcontrib-applehelp                  1.0.2
sphinxcontrib-devhelp                    1.0.2
sphinxcontrib-htmlhelp                   2.0.0
sphinxcontrib-jsmath                     1.0.1
sphinxcontrib-qthelp                     1.0.3
sphinxcontrib-serializinghtml            1.1.5
spyder                                   5.4.1
spyder-kernels                           2.4.1
SQLAlchemy                               1.4.39
SQLAlchemy-JSONField                     1.0.2
SQLAlchemy-Utils                         0.41.1
sqlparse                                 0.4.4
srsly                                    2.4.8
stack-data                               0.2.0
statsmodels                              0.13.5
sympy                                    1.11.1
tables                                   3.7.0
tabulate                                 0.8.10
TBB                                      0.2
tblib                                    1.7.0
tenacity                                 8.0.1
termcolor                                2.4.0
terminado                                0.17.1
text-unidecode                           1.3
textdistance                             4.2.1
thinc                                    8.2.1
threadpoolctl                            2.2.0
three-merge                              0.1.1
tifffile                                 2021.7.2
tinycss2                                 1.2.1
tldextract                               3.2.0
tokenizers                               0.11.4
toml                                     0.10.2
tomli                                    2.0.1
tomlkit                                  0.11.1
toolz                                    0.12.0
torch                                    1.12.1
tornado                                  6.1
tqdm                                     4.64.1
traitlets                                5.7.1
transformers                             4.24.0
translate                                3.6.1
trio                                     0.22.0
trio-websocket                           0.10.2
Twisted                                  22.2.0
twisted-iocpsupport                      1.0.2
typer                                    0.9.0
typing_extensions                        4.8.0
uc-micro-py                              1.0.2
ujson                                    5.4.0
unicodecsv                               0.14.1
Unidecode                                1.2.0
universal-pathlib                        0.1.4
urllib3                                  1.26.14
validate-email                           1.3
w3lib                                    1.21.0
wasabi                                   1.1.2
watchdog                                 2.1.6
wcwidth                                  0.2.5
weasel                                   0.3.4
webdriver-manager                        4.0.1
webencodings                             0.5.1
websocket-client                         0.58.0
Werkzeug                                 2.2.2
whatthepatch                             1.0.2
wheel                                    0.38.4
widgetsnbextension                       3.5.2
win-inet-pton                            1.1.0
wincertstore                             0.2
wrapt                                    1.14.1
wsproto                                  1.2.0
WTForms                                  3.1.2
xarray                                   2022.11.0
xlwings                                  0.29.1
yapf                                     0.31.0
yarl                                     1.9.4
zict                                     2.1.0
zipp                                     3.11.0
zope.interface                           5.4.0
zstandard                                0.19.0
